player_id,player_name,team_name,position,player_value,total_points
458,Lewis O'Brien,Nott'm Forest,MID,50,0
132,Evan Ferguson,Brighton,FWD,60,0
141,Tom McGill,Brighton,GK,40,0
493,Yves Bissouma,Spurs,MID,50,0
559,João Victor Gomes da Silva,Wolves,MID,50,0
249,Abdoulaye Doucouré,Everton,MID,55,0
352,Ederson Santana de Moraes,Man City,GK,55,0
313,Virgil van Dijk,Liverpool,DEF,60,0
439,Willy Boly,Nott'm Forest,DEF,45,0
392,Scott McTominay,Man Utd,MID,50,0
358,Rico Lewis,Man City,DEF,45,0
382,Alejandro Garnacho,Man Utd,MID,50,0
251,Jean-Philippe Gbamin,Everton,MID,45,0
624,Lewis Dobbin,Everton,MID,45,0
359,Riyad Mahrez,Man City,MID,75,0
571,Matija Šarkić,Wolves,GK,40,0
27,Auston Trusty,Sheffield Utd,DEF,40,0
412,Anthony Gordon,Newcastle,MID,55,0
443,Emmanuel Dennis,Nott'm Forest,FWD,50,0
222,Nathaniel Clyne,Crystal Palace,DEF,45,0
310,Thiago Alcántara do Nascimento,Liverpool,MID,50,0
553,Ryan Giles,Luton,DEF,45,0
327,Admiral Muskwe,Luton,FWD,45,0
642,Edson Álvarez Velázquez,West Ham,MID,50,0
10,Jakub Kiwior,Arsenal,DEF,45,0
70,Lloyd Kelly,Bournemouth,DEF,45,0
260,Vitalii Mykolenko,Everton,DEF,45,0
648,Aidan Francis-Clarke,Luton,DEF,40,0
497,Emerson Leite de Souza Junior,Spurs,DEF,45,0
151,Joël Veltman,Brighton,DEF,45,0
402,Miguel Almirón Rejala,Newcastle,MID,65,0
179,Bobby Thomas,Burnley,DEF,40,0
102,Charlie Goode,Brentford,DEF,40,0
641,Alejo Véliz,Spurs,FWD,55,0
187,Kepa Arrizabalaga,Chelsea,GK,50,0
88,Mark Travers,Bournemouth,GK,40,0
520,Guglielmo Vicario,Spurs,GK,50,0
413,Isaac Hayden,Newcastle,MID,45,0
419,Jamaal Lascelles,Newcastle,DEF,40,0
307,Andrew Robertson,Liverpool,DEF,65,0
503,Giovani Lo Celso,Spurs,MID,50,0
240,Jeffrey Schlupp,Crystal Palace,MID,50,0
256,Alex Iwobi,Everton,MID,55,0
297,Cody Gakpo,Liverpool,FWD,75,0
211,Nicolas Jackson,Chelsea,FWD,70,0
543,Nikola Vlašić,West Ham,MID,45,0
138,Adam Lallana,Brighton,MID,50,0
548,Hugo Bueno López,Wolves,DEF,45,0
524,Alphonse Areola,West Ham,GK,40,0
291,Alisson Ramses Becker,Liverpool,GK,55,0
513,Pape Matar Sarr,Spurs,MID,45,0
331,Aribim Pepple,Luton,FWD,45,0
598,Matt Doherty,Wolves,DEF,45,0
554,Gonçalo Manuel Ganchinho Guedes,Wolves,MID,55,0
264,Ellis Simms,Everton,FWD,45,0
560,Jonathan Castro Otto,Wolves,DEF,45,0
437,Taiwo Awoniyi,Nott'm Forest,FWD,65,0
114,Mads Roerslev Rasmussen,Brentford,DEF,45,0
610,Calvin Bassey,Fulham,DEF,45,0
311,Konstantinos Tsimikas,Liverpool,DEF,45,0
128,Mahmoud Dahoud,Brighton,MID,50,0
609,Ian Maatsen,Chelsea,MID,55,0
484,Max Lowe,Sheffield Utd,DEF,45,0
243,Joe Whitworth,Crystal Palace,GK,40,0
649,Thomas Cannon,Everton,FWD,45,0
383,Hannibal Mejbri,Man Utd,MID,45,0
47,Boubacar Kamara,Aston Villa,MID,50,0
186,Andrey Nascimento dos Santos,Chelsea,MID,45,0
580,Loris Karius,Newcastle,GK,40,0
152,Bart Verbruggen,Brighton,GK,45,0
586,Tahith Chong,Luton,MID,50,0
56,Morgan Sanson,Aston Villa,MID,45,0
275,Bernd Leno,Fulham,GK,45,0
99,Josh Dasilva,Brentford,MID,50,0
440,Josh Bowler,Nott'm Forest,MID,45,0
31,Oleksandr Zinchenko,Arsenal,DEF,50,0
272,Tyrese Francois,Fulham,MID,45,0
433,Callum Wilson,Newcastle,FWD,80,0
426,Allan Saint-Maximin,Newcastle,MID,60,0
594,Zeki Amdouni,Burnley,FWD,55,0
123,Steven Alzate,Brighton,MID,45,0
170,Jóhann Berg Gudmundsson,Burnley,MID,50,0
39,Keinan Davis,Aston Villa,FWD,50,0
373,Bruno Borges Fernandes,Man Utd,MID,85,0
87,Hamed Traorè,Bournemouth,MID,50,0
146,Jeremy Sarmiento Morante,Brighton,MID,45,0
602,Issa Kaboré,Luton,DEF,40,0
464,Sam Surridge,Nott'm Forest,FWD,45,0
318,Reece Burke,Luton,DEF,40,0
657,Jesurun Rak-Sakyi,Crystal Palace,MID,45,0
8,Gabriel Fernando de Jesus,Arsenal,FWD,80,0
173,Dara O'Shea,Burnley,DEF,45,0
496,Eric Dier,Spurs,DEF,45,0
242,Joel Ward,Crystal Palace,DEF,45,0
603,Harvey Barnes,Newcastle,MID,65,0
356,Mateo Kovačić,Man City,MID,50,0
588,Ashley Young,Everton,DEF,45,0
530,Aaron Cresswell,West Ham,DEF,45,0
508,Sergio Reguilón,Spurs,DEF,45,0
447,Morgan Gibbs-White,Nott'm Forest,MID,60,0
395,Raphaël Varane,Man Utd,DEF,50,0
606,Igor Julio dos Santos de Paulo,Brighton,DEF,45,0
374,Brandon Williams,Man Utd,DEF,40,0
502,Hugo Lloris,Spurs,GK,50,0
427,Fabian Schär,Newcastle,DEF,50,0
453,Orel Mangala,Nott'm Forest,MID,50,0
381,Frederico Rodrigues de Paula Santos,Man Utd,MID,50,0
284,Marek Rodák,Fulham,GK,40,0
92,Shandon Baptiste,Brentford,MID,45,0
136,Michał Karbownik,Brighton,DEF,40,0
623,Mason Burstow,Chelsea,FWD,45,0
597,André Onana,Man Utd,GK,50,0
343,Julián Álvarez,Man City,FWD,65,0
527,Maxwel Cornet,West Ham,MID,55,0
274,Terence Kongolo,Fulham,DEF,40,0
301,Caoimhin Kelleher,Liverpool,GK,40,0
269,Ivan Neves Abreu Cavaleiro,Fulham,MID,50,0
75,Chris Mepham,Bournemouth,DEF,45,0
125,Facundo Buonanotte,Brighton,MID,50,0
158,Samuel Bastien,Burnley,MID,50,0
481,John Fleck,Sheffield Utd,MID,50,0
279,Rodrigo Muniz Carvalho,Fulham,FWD,45,0
172,Arijanet Muric,Burnley,GK,45,0
165,Josh Cullen,Burnley,MID,50,0
116,Thomas Strakosha,Brentford,GK,40,0
4,Fábio Ferreira Vieira,Arsenal,MID,55,0
223,Cheick Doucouré,Crystal Palace,MID,50,0
555,Joe Hodge,Wolves,MID,45,0
632,Omari Forson,Man Utd,MID,45,0
305,Joel Matip,Liverpool,DEF,50,0
512,Davinson Sánchez,Spurs,DEF,45,0
551,Craig Dawson,Wolves,DEF,45,0
573,Toti António Gomes,Wolves,DEF,45,0
522,Nayef Aguerd,West Ham,DEF,45,0
377,Diogo Dalot Teixeira,Man Utd,DEF,50,0
261,Amadou Onana,Everton,MID,50,0
289,Adrián San Miguel del Castillo,Liverpool,GK,40,0
645,Youssef Ramalho Chermiti,Everton,FWD,50,0
19,Bukayo Saka,Arsenal,MID,85,0
109,Ben Mee,Brentford,DEF,50,0
469,Joe Worrall,Nott'm Forest,DEF,45,0
41,Diego Carlos Santos Silva,Aston Villa,DEF,45,0
66,Lewis Cook,Bournemouth,MID,50,0
547,Bendegúz Bolla,Wolves,DEF,40,0
203,Malo Gusto,Chelsea,DEF,40,0
316,Amari'i Bell,Luton,DEF,40,0
248,Dele Alli,Everton,MID,50,0
208,Noni Madueke,Chelsea,MID,55,0
595,Milos Kerkez,Bournemouth,DEF,45,0
317,Luke Berry,Luton,MID,50,0
45,Kortney Hause,Aston Villa,DEF,40,0
229,Will Hughes,Crystal Palace,MID,50,0
415,Alexander Isak,Newcastle,FWD,75,0
658,John-Kymani Gordon,Crystal Palace,FWD,45,0
451,Cheikhou Kouyaté,Nott'm Forest,MID,50,0
2,Cédric Alves Soares,Arsenal,DEF,40,0
188,Pierre-Emerick Aubameyang,Chelsea,FWD,65,0
418,Garang Kuol,Newcastle,MID,45,0
656,Antwoine Hackford,Sheffield Utd,FWD,45,0
112,Ethan Pinnock,Brentford,DEF,45,0
651,Jay Stansfield,Fulham,FWD,45,0
470,Ryan Yates,Nott'm Forest,MID,50,0
111,Frank Onyeka,Brentford,MID,50,0
219,Naouirou Ahamada,Crystal Palace,MID,45,0
63,Philip Billing,Bournemouth,MID,55,0
215,Gabriel Słonina,Chelsea,GK,40,0
228,Marc Guéhi,Crystal Palace,DEF,45,0
247,Seamus Coleman,Everton,DEF,45,0
294,Diogo Teixeira da Silva,Liverpool,MID,80,0
652,Matthew Dibley-Dias,Fulham,MID,45,0
360,James McAtee,Man City,MID,45,0
355,Erling Haaland,Man City,FWD,140,0
163,Jack Cork,Burnley,MID,50,0
390,Anthony Martial,Man Utd,FWD,65,0
154,Danny Welbeck,Brighton,FWD,60,0
287,Carlos Vinícius Alves Morais,Fulham,FWD,50,0
604,Olu Aina,Nott'm Forest,DEF,45,0
365,Rodrigo Hernandez,Man City,MID,55,0
386,Victor Lindelöf,Man Utd,DEF,45,0
349,Kevin De Bruyne,Man City,MID,105,0
636,George Shelvey,Nott'm Forest,GK,40,0
659,Lucas Bergström,Chelsea,GK,40,0
124,Yasin Ayari,Brighton,MID,45,0
635,Lewis Miley,Newcastle,MID,45,0
329,Fred Onyedinma,Luton,MID,50,0
462,Gustavo Henrique Furtado Scarpa,Nott'm Forest,MID,45,0
104,Aaron Hickey,Brentford,DEF,45,0
94,Mads Bidstrup,Brentford,MID,45,0
140,Solly March,Brighton,MID,65,0
200,David Datro Fofana,Chelsea,FWD,50,0
540,Declan Rice,Arsenal,MID,55,0
137,Kacper Kozłowski,Brighton,MID,45,0
81,Joe Rothwell,Bournemouth,MID,50,0
638,Vini de Souza Costa,Sheffield Utd,MID,50,0
628,Ben Doak,Liverpool,MID,45,0
475,Sander Berge,Burnley,MID,50,0
296,Fabio Henrique Tavares,Liverpool,MID,50,0
654,Louie Marsh,Sheffield Utd,FWD,45,0
485,Oliver McBurnie,Sheffield Utd,FWD,55,0
106,Mathias Jensen,Brentford,MID,55,0
323,Matt Macey,Luton,GK,40,0
201,Wesley Fofana,Chelsea,DEF,45,0
68,Ryan Fredericks,Bournemouth,DEF,45,0
563,Max Kilman,Wolves,DEF,45,0
342,Nathan Aké,Man City,DEF,50,0
204,Lewis Hall,Chelsea,DEF,45,0
403,Elliot Anderson,Newcastle,MID,45,0
210,Mykhailo Mudryk,Chelsea,MID,65,0
67,Siriki Dembélé,Bournemouth,MID,45,0
501,Dejan Kulusevski,Spurs,MID,70,0
568,Daniel Castelo Podence,Wolves,MID,55,0
620,Michale Olakigbe,Brentford,MID,45,0
202,Conor Gallagher,Chelsea,MID,55,0
226,Eberechi Eze,Crystal Palace,MID,65,0
463,Jonjo Shelvey,Nott'm Forest,MID,50,0
537,Thilo Kehrer,West Ham,DEF,45,0
157,Ameen Al-Dakhil,Burnley,DEF,40,0
466,Hwang Ui-jo,Nott'm Forest,FWD,45,0
130,Julio Enciso,Brighton,MID,55,0
77,Norberto Murara Neto,Bournemouth,GK,45,0
452,Richie Laryea,Nott'm Forest,DEF,45,0
283,Antonee Robinson,Fulham,DEF,45,0
558,Raúl Jiménez,Fulham,FWD,55,0
339,Louie Watson,Luton,MID,45,0
557,Hwang Hee-chan,Wolves,MID,55,0
591,Willian Borges da Silva,Fulham,MID,55,0
477,Rhian Brewster,Sheffield Utd,FWD,50,0
575,Tom Lockyer,Luton,DEF,45,0
263,Jordan Pickford,Everton,GK,45,0
587,Anis Slimane,Sheffield Utd,MID,50,0
406,Bruno Guimarães Rodriguez Moura,Newcastle,MID,60,0
410,Ryan Fraser,Newcastle,MID,50,0
273,Anthony Knockaert,Fulham,MID,45,0
387,Harry Maguire,Man Utd,DEF,45,0
590,Matheus Santos Carneiro Da Cunha,Wolves,FWD,55,0
549,Francisco Jorge Tomás Oliveira,Wolves,MID,45,0
556,Ki-Jana Hoever,Wolves,DEF,40,0
608,Jacob Bruun Larsen,Burnley,MID,50,0
454,Loïc Mbe Soh,Nott'm Forest,DEF,40,0
599,Moussa Diaby,Aston Villa,MID,65,0
321,Alfie Doughty,Luton,DEF,45,0
346,João Cancelo,Man City,DEF,60,0
584,Pau Torres,Aston Villa,DEF,45,0
3,Mohamed Elneny,Arsenal,MID,45,0
245,Jarrad Branthwaite,Everton,DEF,40,0
14,Martin Ødegaard,Arsenal,MID,85,0
566,Matheus Luiz Nunes,Wolves,MID,50,0
564,Tom King,Wolves,GK,40,0
350,Rúben Gato Alves Dias,Man City,DEF,55,0
333,Dan Potts,Luton,DEF,40,0
517,Djed Spence,Spurs,DEF,40,0
33,Cameron Archer,Aston Villa,FWD,45,0
49,Emiliano Martínez Romero,Aston Villa,GK,50,0
270,Bobby De Cordova-Reid,Fulham,MID,55,0
542,Tomáš Souček,West Ham,MID,50,0
630,Ross Barkley,Luton,MID,50,0
616,Joško Gvardiol,Man City,DEF,50,0
362,Cole Palmer,Man City,MID,50,0
507,Ivan Perišić,Spurs,DEF,50,0
472,Jordan Amissah,Sheffield Utd,GK,40,0
376,Carlos Henrique Casimiro,Man Utd,MID,55,0
384,Tom Heaton,Man Utd,GK,40,0
312,Sepp van den Berg,Liverpool,DEF,40,0
471,Anel Ahmedhodžić,Sheffield Utd,DEF,45,0
643,Max Aarons,Bournemouth,DEF,45,0
637,Josh Powell,Nott'm Forest,DEF,40,0
511,Cristian Romero,Spurs,DEF,45,0
546,Daniel Bentley,Wolves,GK,40,0
185,Ethan Ampadu,Chelsea,DEF,40,0
150,Jan Paul van Hecke,Brighton,DEF,40,0
592,Yasser Larouci,Sheffield Utd,DEF,45,0
196,Carney Chukwuemeka,Chelsea,MID,45,0
326,Carlton Morris,Luton,FWD,55,0
479,Adam Davies,Sheffield Utd,GK,40,0
234,Tyrick Mitchell,Crystal Palace,DEF,45,0
504,James Maddison,Spurs,MID,75,0
340,Cauley Woodrow,Luton,FWD,45,0
308,Mohamed Salah,Liverpool,MID,125,0
500,Harry Kane,Spurs,FWD,125,0
